strategy,family,generator,selector,selection_space,deployable,tuned_on_dev,state_index,split,dataset_row,episode,start,true,success,selected_step
pd_d192_k3_eval:returned:fixed_step_9,fixed_round,pd_d192_k3_eval,fixed_step_9,returned_means,True,False,52,dev,2056217,16265,51,75.51099481011248,False,9
pd_d192_k3_eval:returned:fixed_step_9,fixed_round,pd_d192_k3_eval,fixed_step_9,returned_means,True,False,53,test,2131015,16989,23,60.465741696395575,False,9
pd_d192_k3_eval:returned:fixed_step_9,fixed_round,pd_d192_k3_eval,fixed_step_9,returned_means,True,False,54,dev,2162795,17252,52,19.054426778889844,True,9
pd_d192_k3_eval:returned:fixed_step_9,fixed_round,pd_d192_k3_eval,fixed_step_9,returned_means,True,False,55,test,2227454,17719,45,15.49410640181715,True,9
pd_d192_k3_eval:returned:fixed_step_9,fixed_round,pd_d192_k3_eval,fixed_step_9,returned_means,True,False,56,dev,2237502,17787,47,25.719306074333815,False,9
pd_d192_k3_eval:returned:fixed_step_9,fixed_round,pd_d192_k3_eval,fixed_step_9,returned_means,True,False,57,test,2278535,18089,35,151.66928849871854,False,9
pd_d192_k3_eval:returned:fixed_step_9,fixed_round,pd_d192_k3_eval,fixed_step_9,returned_means,True,False,58,dev,2315577,18491,19,72.95865086644145,False,9
pd_d192_k3_eval:returned:fixed_step_9,fixed_round,pd_d192_k3_eval,fixed_step_9,returned_means,True,False,59,test,2329977,18625,21,279.28491532961647,False,9
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,0,dev,30633,278,9,20.630855591524675,True,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,1,test,43081,380,39,18.60598540556073,True,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,2,dev,68887,624,90,152.54441731939556,False,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,3,test,143460,1172,0,460.276176918234,False,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,4,dev,161350,1326,6,87.1102947566422,False,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,5,test,164138,1343,91,17.672234937820384,True,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,6,dev,283976,2392,36,15.110150832830168,True,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,7,test,326635,2812,54,19.26545033855619,True,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,8,dev,377817,3108,5,233.49732705338496,False,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,9,test,459527,3743,64,37.52329811613557,False,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,10,dev,471804,3833,11,33.37119027869222,False,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,11,test,496196,3986,69,83.76630983067801,False,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,12,dev,502306,4030,19,17.385594098333392,True,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,13,test,634492,5065,18,19.12502460935854,True,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,14,dev,658744,5204,46,64.37372400918517,False,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,15,test,668349,5273,45,15.37947364737966,True,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,16,dev,704961,5616,16,93.96368136398866,False,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,17,test,734121,5889,10,153.8462020486539,False,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,18,dev,746433,5977,36,168.9745150769305,False,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,19,test,750681,6017,4,95.41212589282992,False,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,20,dev,768392,6137,24,65.97668903697937,False,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,21,test,806921,6483,104,111.229359292646,False,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,22,dev,818604,6556,34,28.934226216121026,False,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,23,test,850663,6863,40,66.40890651375348,False,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,24,dev,865402,6963,19,12.160996584978628,True,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,25,test,975584,7930,19,58.20419044957878,False,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,26,dev,989447,8042,43,198.3599897262169,False,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,27,test,1063727,8577,27,29.15530540797372,False,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,28,dev,1085924,8801,58,17.013235396313902,True,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,29,test,1094081,8850,32,10.96030204662622,True,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,30,dev,1110912,8958,17,38.53589477679432,False,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,31,test,1138763,9240,64,719.2104365016893,False,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,32,dev,1207664,9876,74,39.6911769394268,False,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,33,test,1320555,10683,97,480.1185978454788,False,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,34,dev,1338312,10833,60,12.561643257903874,True,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,35,test,1370443,11060,102,19.324266052163708,True,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,36,dev,1371767,11069,94,29.996365019554958,False,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,37,test,1497457,11995,44,19.96059005513303,True,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,38,dev,1582932,12595,49,16.49525555719297,True,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,39,test,1592283,12683,2,11.736176520138336,True,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,40,dev,1751762,13940,70,15.168985507011795,True,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,41,test,1756693,13968,73,42.099395298744454,False,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,42,dev,1789810,14200,119,42.03844130689956,False,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,43,test,1791388,14209,50,16.737814325760823,True,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,44,dev,1817969,14447,33,9.715739592245233,True,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,45,test,1836411,14547,67,503.0749636968132,False,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,46,dev,1856976,14700,96,243.46376409349932,False,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,47,test,1872550,14853,0,199.5678753789211,False,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,48,dev,1917206,15248,82,18.83385377192624,True,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,49,test,1958883,15683,106,178.67247290356397,False,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,50,dev,1996212,15966,38,8.77699872479299,True,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,51,test,2027653,16134,150,18.773338347187458,True,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,52,dev,2056217,16265,51,80.67249578133283,False,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,53,test,2131015,16989,23,71.88005431626496,False,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,54,dev,2162795,17252,52,16.670000830463454,True,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,55,test,2227454,17719,45,18.029406697910858,True,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,56,dev,2237502,17787,47,19.999299656980945,True,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,57,test,2278535,18089,35,166.9184308428479,False,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,58,dev,2315577,18491,19,21.357226838454675,False,19
pd_d192_k3_eval:returned:fixed_step_19,fixed_round,pd_d192_k3_eval,fixed_step_19,returned_means,True,False,59,test,2329977,18625,21,305.8580101119493,False,19
pd_d192_k3_eval:returned:fixed_step_29,fixed_round,pd_d192_k3_eval,fixed_step_29,returned_means,True,False,0,dev,30633,278,9,14.565883311376645,True,29
pd_d192_k3_eval:returned:fixed_step_29,fixed_round,pd_d192_k3_eval,fixed_step_29,returned_means,True,False,1,test,43081,380,39,22.47224416874468,False,29
pd_d192_k3_eval:returned:fixed_step_29,fixed_round,pd_d192_k3_eval,fixed_step_29,returned_means,True,False,2,dev,68887,624,90,121.97502452501479,False,29
pd_d192_k3_eval:returned:fixed_step_29,fixed_round,pd_d192_k3_eval,fixed_step_29,returned_means,True,False,3,test,143460,1172,0,461.0571524036827,False,29
pd_d192_k3_eval:returned:fixed_step_29,fixed_round,pd_d192_k3_eval,fixed_step_29,returned_means,True,False,4,dev,161350,1326,6,87.37559648775289,False,29
pd_d192_k3_eval:returned:fixed_step_29,fixed_round,pd_d192_k3_eval,fixed_step_29,returned_means,True,False,5,test,164138,1343,91,17.060775102382724,True,29
pd_d192_k3_eval:returned:fixed_step_29,fixed_round,pd_d192_k3_eval,fixed_step_29,returned_means,True,False,6,dev,283976,2392,36,15.328309121473763,True,29
pd_d192_k3_eval:returned:fixed_step_29,fixed_round,pd_d192_k3_eval,fixed_step_29,returned_means,True,False,7,test,326635,2812,54,19.909126478981687,True,29
pd_d192_k3_eval:returned:fixed_step_29,fixed_round,pd_d192_k3_eval,fixed_step_29,returned_means,True,False,8,dev,377817,3108,5,152.60500121741057,False,29
pd_d192_k3_eval:returned:fixed_step_29,fixed_round,pd_d192_k3_eval,fixed_step_29,returned_means,True,False,9,test,459527,3743,64,36.88325203310997,False,29
pd_d192_k3_eval:returned:fixed_step_29,fixed_round,pd_d192_k3_eval,fixed_step_29,returned_means,True,False,10,dev,471804,3833,11,35.808295752134555,False,29
pd_d192_k3_eval:returned:fixed_step_29,fixed_round,pd_d192_k3_eval,fixed_step_29,returned_means,True,False,11,test,496196,3986,69,88.97546130290078,False,29
pd_d192_k3_eval:returned:fixed_step_29,fixed_round,pd_d192_k3_eval,fixed_step_29,returned_means,True,False,12,dev,502306,4030,19,17.392941174333497,True,29
pd_d192_k3_eval:returned:fixed_step_29,fixed_round,pd_d192_k3_eval,fixed_step_29,returned_means,True,False,13,test,634492,5065,18,17.696510345437478,True,29
pd_d192_k3_eval:returned:fixed_step_29,fixed_round,pd_d192_k3_eval,fixed_step_29,returned_means,True,False,14,dev,658744,5204,46,57.41949901935365,False,29
pd_d192_k3_eval:returned:fixed_step_29,fixed_round,pd_d192_k3_eval,fixed_step_29,returned_means,True,False,15,test,668349,5273,45,12.750893671041526,True,29
pd_d192_k3_eval:returned:fixed_step_29,fixed_round,pd_d192_k3_eval,fixed_step_29,returned_means,True,False,16,dev,704961,5616,16,85.05589980523325,False,29
pd_d192_k3_eval:returned:fixed_step_29,fixed_round,pd_d192_k3_eval,fixed_step_29,returned_means,True,False,17,test,734121,5889,10,159.34226039589234,False,29
pd_d192_k3_eval:returned:fixed_step_29,fixed_round,pd_d192_k3_eval,fixed_step_29,returned_means,True,False,18,dev,746433,5977,36,177.91650331880743,False,29
pd_d192_k3_eval:returned:fixed_step_29,fixed_round,pd_d192_k3_eval,fixed_step_29,returned_means,True,False,19,test,750681,6017,4,93.56366871444514,False,29
pd_d192_k3_eval:returned:fixed_step_29,fixed_round,pd_d192_k3_eval,fixed_step_29,returned_means,True,False,20,dev,768392,6137,24,35.454457709993896,False,29
pd_d192_k3_eval:returned:fixed_step_29,fixed_round,pd_d192_k3_eval,fixed_step_29,returned_means,True,False,21,test,806921,6483,104,111.55996237841646,False,29
pd_d192_k3_eval:returned:fixed_step_29,fixed_round,pd_d192_k3_eval,fixed_step_29,returned_means,True,False,22,dev,818604,6556,34,17.70297324529608,True,29
pd_d192_k3_eval:returned:fixed_step_29,fixed_round,pd_d192_k3_eval,fixed_step_29,returned_means,True,False,23,test,850663,6863,40,64.00361733765405,False,29
pd_d192_k3_eval:returned:fixed_step_29,fixed_round,pd_d192_k3_eval,fixed_step_29,returned_means,True,False,24,dev,865402,6963,19,11.705132076715186,True,29
pd_d192_k3_eval:returned:fixed_step_29,fixed_round,pd_d192_k3_eval,fixed_step_29,returned_means,True,False,25,test,975584,7930,19,36.98466329164917,False,29
pd_d192_k3_eval:returned:fixed_step_29,fixed_round,pd_d192_k3_eval,fixed_step_29,returned_means,True,False,26,dev,989447,8042,43,202.42785020893865,False,29
pd_d192_k3_eval:returned:fixed_step_29,fixed_round,pd_d192_k3_eval,fixed_step_29,returned_means,True,False,27,test,1063727,8577,27,29.11669312173115,False,29
pd_d192_k3_eval:returned:fixed_step_29,fixed_round,pd_d192_k3_eval,fixed_step_29,returned_means,True,False,28,dev,1085924,8801,58,14.604232973658988,True,29
pd_d192_k3_eval:returned:fixed_step_29,fixed_round,pd_d192_k3_eval,fixed_step_29,returned_means,True,False,29,test,1094081,8850,32,13.613525778934626,True,29
pd_d192_k3_eval:returned:fixed_step_29,fixed_round,pd_d192_k3_eval,fixed_step_29,returned_means,True,False,30,dev,1110912,8958,17,27.79064366033146,False,29
pd_d192_k3_eval:returned:fixed_step_29,fixed_round,pd_d192_k3_eval,fixed_step_29,returned_means,True,False,31,test,1138763,9240,64,772.0331332234927,False,29
pd_d192_k3_eval:returned:fixed_step_29,fixed_round,pd_d192_k3_eval,fixed_step_29,returned_means,True,False,32,dev,1207664,9876,74,38.48936552495569,False,29
pd_d192_k3_eval:returned:fixed_step_29,fixed_round,pd_d192_k3_eval,fixed_step_29,returned_means,True,False,33,test,1320555,10683,97,453.1926640108128,False,29
pd_d192_k3_eval:returned:fixed_step_29,fixed_round,pd_d192_k3_eval,fixed_step_29,returned_means,True,False,34,dev,1338312,10833,60,13.138772891812765,True,29
pd_d192_k3_eval:returned:fixed_step_29,fixed_round,pd_d192_k3_eval,fixed_step_29,returned_means,True,False,35,test,1370443,11060,102,18.535138447755234,True,29
pd_d192_k3_eval:returned:fixed_step_29,fixed_round,pd_d192_k3_eval,fixed_step_29,returned_means,True,False,36,dev,1371767,11069,94,16.085563396942426,True,29
pd_d192_k3_eval:returned:fixed_step_29,fixed_round,pd_d192_k3_eval,fixed_step_29,returned_means,True,False,37,test,1497457,11995,44,18.161719997437498,True,29
pd_d192_k3_eval:returned:fixed_step_29,fixed_round,pd_d192_k3_eval,fixed_step_29,returned_means,True,False,38,dev,1582932,12595,49,3.1327966853591227,True,29
pd_d192_k3_eval:returned:fixed_step_29,fixed_round,pd_d192_k3_eval,fixed_step_29,returned_means,True,False,39,test,1592283,12683,2,12.319459486556289,True,29
pd_d192_k3_eval:returned:fixed_step_29,fixed_round,pd_d192_k3_eval,fixed_step_29,returned_means,True,False,40,dev,1751762,13940,70,15.992798243554473,True,29
pd_d192_k3_eval:returned:fixed_step_29,fixed_round,pd_d192_k3_eval,fixed_step_29,returned_means,True,False,41,test,1756693,13968,73,8.813020055958786,True,29
pd_d192_k3_eval:returned:fixed_step_29,fixed_round,pd_d192_k3_eval,fixed_step_29,returned_means,True,False,42,dev,1789810,14200,119,47.08149844862208,False,29
pd_d192_k3_eval:returned:fixed_step_29,fixed_round,pd_d192_k3_eval,fixed_step_29,returned_means,True,False,43,test,1791388,14209,50,14.831138740339993,True,29
pd_d192_k3_eval:returned:fixed_step_29,fixed_round,pd_d192_k3_eval,fixed_step_29,returned_means,True,False,44,dev,1817969,14447,33,12.612460713418969,True,29
pd_d192_k3_eval:returned:fixed_step_29,fixed_round,pd_d192_k3_eval,fixed_step_29,returned_means,True,False,45,test,1836411,14547,67,531.3262213378814,False,29
pd_d192_k3_eval:returned:fixed_step_29,fixed_round,pd_d192_k3_eval,fixed_step_29,returned_means,True,False,46,dev,1856976,14700,96,309.61122405891086,False,29
pd_d192_k3_eval:returned:fixed_step_29,fixed_round,pd_d192_k3_eval,fixed_step_29,returned_means,True,False,47,test,1872550,14853,0,20.879767677516544,True,29
pd_d192_k3_eval:returned:fixed_step_29,fixed_round,pd_d192_k3_eval,fixed_step_29,returned_means,True,False,48,dev,1917206,15248,82,18.105388064811915,True,29
pd_d192_k3_eval:returned:fixed_step_29,fixed_round,pd_d192_k3_eval,fixed_step_29,returned_means,True,False,49,test,1958883,15683,106,235.9223149677199,False,29
